applicant_id,group,upi_velocity_10_50,device_tier,pincode_tier,regional_dialect_count,verifiable_income,income,debt_ratio,ground_truth_default,historical_default
APP_1421,target,29,1,1,79,0,41564.76,0.2562,0,0
APP_1422,baseline,0,0,0,6,1,45978.38,0.157,0,0
APP_1423,baseline,4,1,0,4,1,49346.38,0.2673,0,0
APP_1424,baseline,4,0,0,8,1,45390.88,0.4593,0,0
APP_1425,target,35,1,1,66,0,45324.73,0.3572,0,0
APP_1426,baseline,2,0,0,5,0,39384.07,0.2892,0,0
APP_1427,target,33,1,1,60,0,39696.79,0.2987,1,1
APP_1428,baseline,1,0,0,8,0,33779.16,0.1505,0,0
APP_1429,baseline,1,0,0,8,1,58996.61,0.2699,0,0
APP_1430,baseline,4,1,0,9,1,35049.09,0.4086,0,0
APP_1431,target,37,1,1,76,0,39456.76,0.5397,0,0
APP_1432,target,38,1,1,66,0,39252.74,0.4888,0,0
APP_1433,baseline,4,0,0,8,0,52159.4,0.1594,0,0
APP_1434,baseline,0,0,0,2,1,42640.4,0.5094,0,0
APP_1435,target,32,1,0,59,0,54981.94,0.4633,0,0
APP_1436,baseline,5,0,0,5,1,39612.08,0.4622,1,1
APP_1437,target,36,1,1,75,0,47231.95,0.3332,0,0
APP_1438,target,41,1,1,73,0,38317.22,0.3092,0,0
APP_1439,baseline,2,0,0,11,1,62161.19,0.2712,0,0
APP_1440,baseline,4,0,0,4,1,35499.21,0.1763,0,0
APP_1441,target,40,1,1,73,0,47478.57,0.2413,0,0
APP_1442,baseline,4,0,0,6,1,50070.22,0.2486,0,0
APP_1443,baseline,5,0,0,5,1,48310.39,0.3436,1,1
APP_1444,target,31,1,0,56,0,43517.7,0.449,0,0
APP_1445,target,38,1,1,68,0,43961.43,0.3395,1,1
APP_1446,target,38,1,1,74,0,45350.49,0.1731,1,1
APP_1447,target,38,1,1,54,0,43823.98,0.5331,0,0
APP_1448,baseline,1,0,0,6,1,52711.03,0.5271,0,1
APP_1449,baseline,4,0,0,8,1,62684.18,0.4641,0,0
APP_1450,target,27,1,1,51,0,40540.07,0.5465,0,0
APP_1451,target,36,1,1,61,0,34041.58,0.3678,0,0
APP_1452,baseline,4,0,0,5,1,44293.74,0.5351,1,1
APP_1453,target,48,1,1,84,0,65637.67,0.1802,0,0
APP_1454,baseline,1,0,0,5,1,38570.6,0.2963,0,0
APP_1455,baseline,1,1,0,3,1,58112.93,0.2402,0,0
APP_1456,baseline,3,0,0,3,1,58421.61,0.2283,0,0
APP_1457,baseline,4,0,0,3,1,40571.29,0.2063,0,1
APP_1458,baseline,2,0,0,4,1,49551.86,0.399,0,0
APP_1459,baseline,3,0,0,7,1,58027.17,0.4625,0,0
APP_1460,baseline,2,0,0,9,1,41966.98,0.3813,0,0
APP_1461,target,39,1,1,62,0,43371.36,0.2088,0,0
APP_1462,target,41,1,1,75,0,40346.55,0.4744,0,0
APP_1463,target,40,1,1,73,0,36881.95,0.4044,0,1
APP_1464,target,41,1,1,76,0,39805.78,0.3053,1,1
APP_1465,baseline,0,0,0,6,1,35208.48,0.4197,0,0
APP_1466,baseline,4,0,0,6,1,45272.67,0.254,0,0
APP_1467,target,38,1,0,47,0,38840.21,0.2881,0,0
APP_1468,baseline,1,0,0,8,1,46870.29,0.517,1,1
APP_1469,target,38,1,1,63,0,32552.83,0.2662,0,0
APP_1470,baseline,5,0,0,9,1,47647.04,0.338,0,0
APP_1471,target,29,1,1,68,0,51668.23,0.5061,0,0
APP_1472,baseline,8,0,0,2,1,29050.11,0.4331,1,1
APP_1473,target,29,1,1,68,0,47992.45,0.1749,0,1
APP_1474,target,31,1,1,83,0,54821.35,0.2089,0,1
APP_1475,target,38,1,1,61,0,35322.87,0.1531,0,1
APP_1476,baseline,4,0,0,12,1,58380.58,0.4024,0,0
APP_1477,target,37,1,1,69,1,48352.15,0.3291,0,1
APP_1478,target,31,1,1,52,0,39359.91,0.2037,0,1
APP_1479,target,32,1,1,63,0,44553.85,0.5332,0,0
APP_1480,target,35,1,0,84,0,49466.62,0.3619,0,0
APP_1481,target,38,1,1,57,0,45608.04,0.2468,0,0
APP_1482,baseline,0,0,0,4,1,49310.05,0.3502,0,0
APP_1483,target,32,1,1,61,0,37634.61,0.4218,0,0
APP_1484,target,45,1,1,67,0,46354.89,0.1805,0,1
APP_1485,target,39,1,1,79,0,33690.28,0.2599,0,0
APP_1486,baseline,2,0,0,4,1,44110.19,0.4728,0,0
APP_1487,baseline,3,0,0,8,1,37768.74,0.3339,0,0
APP_1488,target,28,1,0,76,0,39115.76,0.3686,1,1
APP_1489,target,35,1,0,77,0,54888.75,0.3231,0,0
APP_1490,baseline,2,0,0,10,1,53730.48,0.1676,0,0
APP_1491,target,37,1,1,75,0,49873.1,0.2163,0,0
APP_1492,baseline,2,0,0,12,1,36261.5,0.3282,0,0
APP_1493,baseline,6,0,0,2,1,42468.73,0.2337,0,0
APP_1494,baseline,3,0,0,9,1,54704.78,0.17,0,0
APP_1495,baseline,4,1,0,6,1,46133.74,0.4875,0,0
APP_1496,target,38,1,1,59,0,63554.64,0.5425,0,0
APP_1497,baseline,4,0,0,7,1,48146.54,0.4673,0,0
APP_1498,target,38,1,1,60,0,46536.39,0.4915,1,1
APP_1499,target,42,0,1,76,0,42527.07,0.2468,0,1
APP_1500,target,37,1,0,75,0,46068.33,0.5343,0,0
APP_1501,target,25,1,1,73,1,43780.24,0.2288,0,1
APP_1502,baseline,4,0,0,5,1,50664.87,0.5306,0,0
APP_1503,target,36,1,0,63,1,52653.62,0.5479,0,0
APP_1504,target,34,1,0,73,1,38712.08,0.4347,0,0
APP_1505,baseline,4,0,0,4,0,34350.14,0.5425,0,0
APP_1506,target,40,0,1,83,0,30310.36,0.3778,0,0
APP_1507,target,39,1,0,67,0,49063.93,0.2538,0,0
APP_1508,target,39,1,1,80,0,36173.07,0.3248,0,0
APP_1509,target,35,1,1,53,0,27776.88,0.3874,0,0
APP_1510,target,37,1,1,74,0,48108.63,0.1792,0,1
APP_1511,baseline,2,0,0,6,1,64944.0,0.3989,0,0
APP_1512,target,29,0,1,68,0,44951.43,0.5425,0,0
APP_1513,target,42,1,1,70,1,51707.93,0.226,1,1
APP_1514,baseline,2,1,1,3,1,45654.63,0.467,0,0
APP_1515,baseline,1,1,0,5,1,44208.88,0.5132,0,0
APP_1516,baseline,4,0,0,6,1,52352.61,0.5275,0,0
APP_1517,target,41,0,0,60,0,42677.8,0.5341,0,0
APP_1518,target,31,1,1,67,1,47139.14,0.3586,0,0
APP_1519,baseline,4,0,0,8,1,47573.58,0.5409,0,1
APP_1520,target,45,1,1,58,0,39655.28,0.4529,0,0
APP_1521,baseline,2,0,0,3,1,52936.34,0.2147,1,1
APP_1522,target,36,1,1,75,0,43600.32,0.3408,0,0
APP_1523,target,33,1,1,82,1,38954.04,0.4373,0,0
APP_1524,target,32,1,1,61,0,49292.08,0.2489,1,1
APP_1525,baseline,1,0,0,8,0,37812.26,0.4062,0,0
APP_1526,baseline,4,0,0,11,1,45225.45,0.4166,0,0
APP_1527,baseline,3,0,0,14,1,44927.05,0.2151,0,0
APP_1528,baseline,3,0,0,8,1,53687.16,0.376,0,0
APP_1529,target,40,1,1,67,0,48797.59,0.4587,0,0
APP_1530,target,29,1,1,68,0,44799.78,0.3496,0,0
APP_1531,target,32,1,1,81,0,51542.13,0.1548,0,1
APP_1532,target,38,1,1,66,0,56121.66,0.1536,0,1
APP_1533,target,27,1,0,68,0,49462.48,0.2928,0,0
APP_1534,target,31,1,1,57,0,45082.82,0.5205,0,0
APP_1535,target,45,1,1,74,0,34505.31,0.2415,0,0
APP_1536,target,36,1,1,68,0,36479.09,0.4037,0,1
APP_1537,baseline,6,0,0,3,1,42558.2,0.2388,1,1
APP_1538,baseline,1,0,0,5,1,40123.9,0.2787,0,0
APP_1539,baseline,2,0,0,3,1,43504.23,0.4892,0,0
APP_1540,target,48,1,0,55,0,45453.2,0.4415,0,0
APP_1541,target,20,0,1,70,0,49237.54,0.1882,0,0
APP_1542,baseline,4,0,0,7,1,44436.01,0.3215,0,0
APP_1543,target,41,1,1,79,1,48892.01,0.1617,0,1
APP_1544,target,38,1,1,78,0,45515.8,0.3424,0,0
APP_1545,baseline,5,0,0,5,1,29196.27,0.415,0,1
APP_1546,baseline,7,0,0,8,1,37485.32,0.1974,0,0
APP_1547,target,36,1,1,71,1,43847.3,0.2656,0,0
APP_1548,target,34,1,1,70,0,35322.44,0.3091,0,1
APP_1549,target,38,1,1,70,0,49799.43,0.5178,0,0
APP_1550,target,55,1,1,62,0,57246.01,0.5473,0,1
APP_1551,target,32,1,1,74,0,54750.09,0.168,0,0
APP_1552,target,39,1,1,66,0,43292.46,0.4544,0,0
APP_1553,target,49,1,1,71,0,56925.81,0.2987,1,1
APP_1554,target,43,1,1,86,0,46189.34,0.307,0,0
APP_1555,baseline,2,0,0,11,1,42303.31,0.4517,0,0
APP_1556,baseline,2,0,0,4,1,40092.78,0.5174,1,1
APP_1557,baseline,4,0,0,8,1,42580.24,0.5304,0,0
APP_1558,target,42,1,1,64,0,41894.59,0.3808,0,1
APP_1559,target,50,1,1,65,0,46363.33,0.2928,0,0
APP_1560,target,30,1,1,87,0,46284.59,0.465,0,0
APP_1561,baseline,3,0,0,8,1,45024.37,0.2504,0,0
APP_1562,baseline,6,0,0,4,1,48495.51,0.3756,0,1
APP_1563,baseline,6,0,0,8,1,54525.17,0.2934,0,0
APP_1564,baseline,5,0,0,3,1,52596.43,0.4127,0,0
APP_1565,target,42,1,0,64,0,33120.82,0.2462,1,1
APP_1566,baseline,3,0,0,8,1,24568.63,0.2266,0,0
APP_1567,baseline,2,0,0,5,1,52474.56,0.5173,0,0
APP_1568,target,40,1,1,63,0,34064.97,0.1907,0,0
APP_1569,baseline,4,0,0,6,1,43201.88,0.3524,0,0
APP_1570,target,40,1,1,62,0,35639.1,0.2383,0,0
APP_1571,target,41,0,1,58,1,30584.16,0.1656,1,1
APP_1572,baseline,3,0,0,6,1,49331.7,0.1644,1,1
APP_1573,target,46,0,1,78,0,51073.24,0.2201,0,0
APP_1574,target,38,1,1,62,0,40387.92,0.4967,0,0
APP_1575,target,30,1,1,66,1,24271.66,0.263,0,0
APP_1576,baseline,4,0,0,8,1,40630.04,0.5302,1,1
APP_1577,target,33,1,0,55,0,48134.43,0.3826,0,0
APP_1578,baseline,1,0,0,7,1,33168.71,0.3246,0,0
APP_1579,baseline,7,0,0,9,1,46466.88,0.382,0,0
APP_1580,baseline,5,0,0,6,1,44877.52,0.3567,1,1
APP_1581,target,35,1,1,74,0,49634.33,0.4535,0,1
APP_1582,baseline,4,1,0,6,1,45956.64,0.263,1,0
APP_1583,baseline,3,1,0,7,1,37215.45,0.2912,0,0
APP_1584,target,44,1,1,74,0,54572.57,0.5076,1,1
APP_1585,baseline,4,0,0,7,1,43731.76,0.5286,0,0
APP_1586,baseline,2,0,0,1,1,44781.56,0.507,0,0
APP_1587,baseline,3,0,0,6,1,37533.86,0.3178,0,0
APP_1588,baseline,2,0,0,5,1,41453.74,0.4621,0,0
APP_1589,baseline,7,0,1,2,1,37921.58,0.3405,0,0
APP_1590,baseline,2,0,0,7,1,43616.43,0.349,0,0
APP_1591,target,36,1,1,64,0,58693.67,0.2319,0,0
APP_1592,baseline,3,0,0,3,1,34024.79,0.3865,0,0
APP_1593,baseline,3,0,0,8,1,32091.51,0.2245,0,0
APP_1594,target,37,1,1,71,0,56769.36,0.2826,1,1
APP_1595,baseline,3,0,0,4,1,43325.41,0.492,0,0
APP_1596,target,36,1,1,62,0,39647.42,0.2328,0,0
APP_1597,baseline,2,0,0,10,1,53319.24,0.1785,1,0
APP_1598,baseline,3,0,0,3,1,40155.08,0.1776,0,0
APP_1599,baseline,3,0,0,4,1,59608.08,0.5263,1,1
APP_1600,baseline,4,0,0,11,1,50423.41,0.3528,1,0
APP_1601,baseline,2,0,0,2,1,41096.71,0.3138,0,0
APP_1602,baseline,4,0,0,4,1,62258.47,0.4744,0,0
APP_1603,baseline,3,0,0,7,0,40154.28,0.4843,0,0
APP_1604,baseline,3,0,0,6,1,50936.76,0.2829,1,1
APP_1605,baseline,2,1,0,4,1,47394.34,0.4274,0,0
APP_1606,baseline,3,0,0,4,1,55413.93,0.4584,0,0
APP_1607,baseline,0,0,0,1,0,57492.09,0.4119,0,0
APP_1608,target,38,1,1,62,0,45256.03,0.2106,0,0
APP_1609,target,32,1,1,72,0,38972.66,0.5004,1,1
APP_1610,baseline,3,0,0,6,1,48679.78,0.3656,1,1
APP_1611,target,38,1,1,72,0,39578.28,0.263,0,0
APP_1612,target,35,1,1,90,0,61107.1,0.3201,0,1
APP_1613,baseline,6,0,0,3,1,46092.28,0.165,1,1
APP_1614,target,34,0,1,70,0,42077.43,0.2011,0,1
APP_1615,target,34,1,1,83,0,46477.44,0.4562,0,1
APP_1616,baseline,2,0,0,7,1,34222.99,0.15,0,1
APP_1617,baseline,3,0,0,8,1,37227.09,0.3166,0,0
APP_1618,target,37,1,0,61,0,54603.31,0.359,0,0
APP_1619,target,42,1,1,56,0,39744.85,0.1719,0,0
APP_1620,baseline,3,0,0,3,1,36624.71,0.5392,0,0
APP_1621,baseline,1,0,0,4,1,49293.22,0.2405,0,0
APP_1622,baseline,2,0,0,8,0,54485.63,0.2717,1,1
APP_1623,baseline,2,0,0,4,1,50751.63,0.2716,0,0
APP_1624,target,46,1,0,68,0,52968.38,0.2422,0,0
APP_1625,baseline,0,0,0,3,1,38945.64,0.1506,0,0
APP_1626,baseline,3,0,0,3,1,33625.51,0.4417,0,0
APP_1627,target,43,1,1,68,1,57010.67,0.5367,0,1
APP_1628,baseline,4,0,0,6,1,42418.56,0.2397,0,0
APP_1629,baseline,5,0,0,3,1,42993.34,0.4152,0,0
APP_1630,target,38,1,1,52,0,55625.55,0.4468,0,0
APP_1631,target,39,1,1,62,0,49449.84,0.4894,0,0
APP_1632,target,40,1,1,72,0,48647.1,0.3191,1,1
APP_1633,target,29,1,1,64,0,62320.02,0.2712,0,1
APP_1634,baseline,2,1,0,5,1,39851.85,0.2801,0,0
APP_1635,baseline,3,0,0,8,1,52422.72,0.435,0,0
APP_1636,target,38,1,1,56,0,45456.1,0.4767,1,1
APP_1637,baseline,2,0,0,10,1,47148.74,0.2226,0,0
APP_1638,baseline,2,0,0,7,1,57227.75,0.2984,0,0
APP_1639,baseline,2,1,0,8,1,49062.69,0.5108,0,0
APP_1640,baseline,3,0,0,3,0,49306.37,0.4727,0,0
APP_1641,baseline,1,0,0,5,1,53580.06,0.5439,1,0
APP_1642,baseline,3,0,0,1,1,42080.38,0.4517,0,0
APP_1643,baseline,8,0,0,4,1,38286.32,0.3073,0,0
APP_1644,baseline,7,1,0,5,1,36641.53,0.3863,0,0
APP_1645,target,34,1,1,69,0,29269.15,0.4144,0,1
APP_1646,target,41,1,1,62,1,61449.66,0.1814,0,0
APP_1647,target,41,1,1,74,0,36174.33,0.3678,0,0
APP_1648,target,47,1,1,68,0,43229.97,0.4337,0,0
APP_1649,baseline,4,0,0,6,1,42785.49,0.2169,0,0
APP_1650,baseline,1,0,0,3,1,47459.25,0.4623,0,0
APP_1651,target,38,0,1,54,0,51525.9,0.3835,0,0
APP_1652,target,40,0,1,80,0,51883.79,0.5309,1,1
APP_1653,target,51,1,1,75,0,40335.38,0.167,0,0
APP_1654,baseline,3,0,0,4,1,43663.03,0.2561,0,0
APP_1655,baseline,1,0,0,4,0,47260.64,0.3906,0,0
APP_1656,baseline,3,0,0,2,1,43010.47,0.2686,0,0
APP_1657,baseline,3,0,0,9,1,57858.76,0.4358,0,0
APP_1658,target,23,1,1,66,1,48927.8,0.4536,0,0
APP_1659,target,47,1,1,87,0,50879.02,0.191,1,1
APP_1660,baseline,4,1,0,7,1,50303.05,0.3555,0,0
APP_1661,target,50,1,1,72,0,54387.79,0.3536,0,0
APP_1662,target,29,1,0,71,0,46448.17,0.2977,0,0
APP_1663,baseline,0,0,0,5,1,34625.34,0.5232,0,0
APP_1664,baseline,0,1,0,4,1,48197.5,0.481,0,0
APP_1665,baseline,1,0,0,6,1,39789.14,0.4289,1,1
APP_1666,baseline,2,0,0,8,1,40771.07,0.4357,0,0
APP_1667,baseline,3,0,0,5,1,49690.91,0.3347,0,0
APP_1668,baseline,1,1,1,2,1,54906.26,0.5184,0,0
APP_1669,baseline,1,0,0,6,1,45170.17,0.4278,0,0
APP_1670,baseline,1,0,0,5,1,47470.66,0.4416,0,0
APP_1671,target,39,0,1,70,0,58617.72,0.4947,0,0
APP_1672,baseline,3,0,0,3,1,46926.03,0.2596,0,0
APP_1673,target,39,1,1,69,0,65813.46,0.4728,0,0
APP_1674,baseline,2,0,0,7,1,49524.08,0.2281,0,0
APP_1675,target,43,1,1,80,0,30913.9,0.2881,0,0
APP_1676,baseline,1,0,0,6,1,51026.73,0.2842,0,0
APP_1677,baseline,2,0,0,10,1,48049.27,0.5414,0,0
APP_1678,target,45,1,0,71,0,55318.02,0.4926,0,0
APP_1679,target,40,1,0,77,0,50385.45,0.4305,0,0
APP_1680,target,49,1,1,58,0,43892.35,0.4408,0,1
APP_1681,baseline,6,0,0,6,1,35205.61,0.3748,0,0
APP_1682,baseline,3,0,0,5,1,43327.81,0.5288,0,0
APP_1683,target,32,0,1,57,0,38195.84,0.3485,0,0
APP_1684,target,47,1,1,63,1,40355.81,0.3022,1,1
APP_1685,target,42,1,1,64,0,49708.63,0.2152,0,0
APP_1686,target,40,1,1,67,0,58359.24,0.4645,1,1
APP_1687,baseline,2,0,0,8,1,48157.37,0.4438,0,0
APP_1688,target,39,1,1,75,0,35432.94,0.3037,0,0
APP_1689,baseline,2,0,0,8,1,48556.82,0.1601,0,0
APP_1690,baseline,2,0,1,8,1,54573.05,0.4856,0,0
APP_1691,baseline,3,0,0,6,1,40121.74,0.1546,0,0
APP_1692,target,41,1,1,58,0,43927.86,0.4315,0,0
APP_1693,baseline,4,0,0,5,1,45117.51,0.5381,1,1
APP_1694,baseline,5,0,1,8,1,38720.81,0.3251,0,0
APP_1695,target,52,1,1,65,0,50186.24,0.244,0,0
APP_1696,baseline,6,0,0,6,1,44032.41,0.4319,0,0
APP_1697,target,44,1,1,71,0,48356.26,0.4769,0,1
APP_1698,baseline,2,0,0,3,1,37900.06,0.3686,0,0
APP_1699,baseline,6,0,0,4,1,41500.33,0.5368,0,0
APP_1700,target,29,1,1,80,0,50779.05,0.1707,0,0
APP_1701,baseline,2,1,0,5,1,42017.33,0.3519,0,0
APP_1702,baseline,3,0,0,7,1,58815.71,0.4374,0,0
APP_1703,baseline,2,0,0,9,1,41802.91,0.4951,0,0
APP_1704,baseline,3,0,0,6,1,46797.48,0.2217,1,1
APP_1705,target,37,1,0,58,1,52460.73,0.47,1,1
APP_1706,baseline,4,0,0,6,1,33653.07,0.3711,0,0
APP_1707,target,36,1,1,66,0,30913.53,0.3086,0,1
APP_1708,baseline,6,0,0,3,1,32794.75,0.2027,0,0
APP_1709,target,36,1,0,70,1,55100.67,0.4961,0,1
APP_1710,target,47,1,1,76,0,40585.13,0.2129,0,0
APP_1711,target,28,1,1,63,0,65465.59,0.2739,0,1
APP_1712,baseline,0,0,0,8,1,40486.02,0.266,0,0
APP_1713,baseline,1,0,0,6,1,46476.41,0.4986,0,0
APP_1714,baseline,3,0,1,5,1,57336.88,0.4191,0,0
APP_1715,target,44,1,1,83,0,61048.74,0.4687,0,0
APP_1716,target,40,1,0,59,1,61492.03,0.2502,0,0
APP_1717,target,47,0,1,74,0,54666.93,0.3999,0,0
APP_1718,baseline,2,1,0,10,0,53192.5,0.3787,0,0
APP_1719,target,31,1,1,48,0,49740.22,0.4831,0,1
APP_1720,target,32,1,1,73,0,51226.89,0.5124,0,1
APP_1721,baseline,3,0,0,8,1,40590.51,0.1549,0,0
APP_1722,baseline,4,0,0,9,1,38454.41,0.4196,0,0
APP_1723,target,37,1,1,76,0,44973.0,0.1707,0,0
APP_1724,target,33,1,1,77,0,43638.52,0.3695,1,1
APP_1725,target,40,1,0,71,0,41374.18,0.2651,0,0
APP_1726,baseline,3,1,0,12,1,50571.1,0.2727,0,0
APP_1727,target,40,1,1,73,0,52642.44,0.2912,0,1
APP_1728,baseline,1,0,0,5,1,45707.26,0.3985,0,0
APP_1729,baseline,4,0,0,4,1,56820.24,0.2836,0,0
APP_1730,baseline,6,0,1,8,1,35866.49,0.4431,0,0
APP_1731,target,29,1,1,74,0,43450.72,0.3118,0,0
APP_1732,target,31,1,1,64,0,39265.42,0.1773,1,1
APP_1733,target,38,1,1,66,0,30067.71,0.4635,1,1
APP_1734,baseline,5,0,0,3,1,44338.55,0.2643,0,0
APP_1735,target,31,0,0,64,0,44026.02,0.3231,0,1
APP_1736,baseline,1,0,0,10,1,57107.6,0.4242,0,0
APP_1737,target,37,0,1,76,0,50046.49,0.283,0,0
APP_1738,baseline,2,0,1,3,1,36806.51,0.1726,0,0
APP_1739,baseline,3,1,1,6,1,59832.74,0.2996,0,0
APP_1740,baseline,3,0,0,5,1,54768.27,0.5278,0,0
APP_1741,baseline,5,0,0,3,0,49656.78,0.4067,0,0
APP_1742,target,32,1,1,74,0,43188.13,0.4186,0,0
APP_1743,target,41,1,0,71,0,37324.49,0.4029,0,0
APP_1744,baseline,2,0,0,6,1,42022.35,0.2296,0,0
APP_1745,target,32,1,1,66,0,53709.99,0.3173,0,0
APP_1746,baseline,2,0,0,7,1,60076.69,0.4504,0,0
APP_1747,target,32,0,0,67,0,57345.95,0.1905,0,0
APP_1748,target,40,1,1,78,0,41089.2,0.2611,0,0
APP_1749,target,47,1,0,66,0,36043.06,0.2605,1,1
APP_1750,baseline,8,0,0,7,1,46127.09,0.3228,0,0
APP_1751,target,39,1,1,71,0,30852.49,0.5421,0,0
APP_1752,target,46,1,0,76,0,47585.34,0.177,0,1
APP_1753,baseline,3,0,0,8,1,43819.18,0.3575,1,0
APP_1754,baseline,6,0,0,1,1,41271.71,0.2217,1,1
APP_1755,target,34,0,1,71,0,32242.38,0.5383,0,0
APP_1756,target,37,1,1,69,0,49108.8,0.1953,0,0
APP_1757,target,40,1,1,71,1,40738.39,0.3114,0,0
APP_1758,target,48,1,0,67,0,35640.67,0.4452,0,0
APP_1759,target,38,1,1,75,0,22021.9,0.4318,0,0
APP_1760,baseline,4,0,0,4,1,44779.88,0.3191,0,0
APP_1761,baseline,3,0,0,3,1,59178.01,0.2886,0,0
APP_1762,baseline,4,1,0,5,1,58290.07,0.309,0,0
APP_1763,target,43,1,1,64,0,41343.23,0.2557,0,1
APP_1764,baseline,3,0,0,5,1,40182.3,0.2321,0,0
APP_1765,target,22,1,1,72,0,48750.19,0.3432,0,1
APP_1766,target,32,1,1,65,0,37012.92,0.2574,0,0
APP_1767,target,40,1,1,73,0,47414.34,0.265,0,1
APP_1768,baseline,3,0,0,5,1,51128.64,0.4127,0,0
APP_1769,target,46,1,1,67,0,54815.47,0.5374,0,1
APP_1770,baseline,2,0,0,5,1,44198.77,0.3915,0,0
APP_1771,target,28,1,1,66,0,43370.61,0.1808,0,0
APP_1772,baseline,5,0,0,1,1,37976.14,0.1802,1,1
APP_1773,baseline,5,0,0,5,1,38384.96,0.5306,0,0
APP_1774,target,36,1,1,87,0,43188.17,0.2689,0,1
APP_1775,baseline,5,0,0,3,1,47938.92,0.1868,0,0
APP_1776,baseline,4,0,0,3,1,52308.68,0.3896,1,1
APP_1777,target,39,1,1,69,0,38574.57,0.3995,1,1
APP_1778,target,39,1,0,69,0,56941.51,0.4094,0,0
APP_1779,target,36,0,1,73,0,42831.01,0.257,0,0
APP_1780,target,41,1,1,69,0,44829.06,0.156,0,1
APP_1781,target,41,0,1,65,0,39022.31,0.536,0,0
APP_1782,baseline,2,0,0,4,1,25606.08,0.2504,0,1
APP_1783,baseline,5,0,0,12,1,52072.36,0.4204,0,0
APP_1784,baseline,4,0,0,4,1,50894.75,0.4327,0,0
APP_1785,target,38,1,1,68,1,42749.38,0.394,0,1
APP_1786,target,40,1,1,77,0,45535.93,0.2752,0,1
APP_1787,baseline,3,1,0,4,1,49127.51,0.2584,0,1
APP_1788,baseline,4,0,0,9,1,32499.63,0.3891,0,0
APP_1789,target,52,1,1,65,0,40767.58,0.4964,1,1
APP_1790,baseline,1,0,0,7,1,51354.12,0.5287,0,0
APP_1791,target,36,1,1,63,0,34965.68,0.1924,0,0
APP_1792,target,44,1,1,66,0,47348.46,0.2119,0,0
APP_1793,target,41,1,1,57,0,34147.35,0.5279,0,0
APP_1794,baseline,3,0,0,3,1,48731.44,0.4446,0,0
APP_1795,target,27,1,1,72,0,44714.87,0.5032,0,0
APP_1796,target,36,1,1,62,0,32078.95,0.2311,1,1
APP_1797,target,44,1,1,65,0,54317.91,0.385,1,1
APP_1798,target,38,1,1,58,0,39123.27,0.4305,0,1
APP_1799,target,43,1,1,77,0,38517.98,0.422,0,0
APP_1800,target,42,1,1,66,1,46604.55,0.3133,1,1
APP_1801,baseline,2,0,0,3,1,54189.1,0.1562,0,0
APP_1802,target,45,1,1,58,0,36873.43,0.3832,0,0
APP_1803,target,41,1,1,70,1,45493.44,0.2512,0,0
APP_1804,baseline,2,0,0,8,1,48430.53,0.3301,0,0
APP_1805,target,31,1,1,69,0,50544.84,0.533,0,0
APP_1806,target,41,1,1,59,0,46411.53,0.3096,0,0
APP_1807,target,37,1,1,78,0,42063.78,0.4859,0,0
APP_1808,baseline,2,1,0,4,1,38379.28,0.2254,0,0
APP_1809,baseline,3,0,0,5,1,45689.15,0.419,0,0
APP_1810,target,37,1,1,51,1,36422.89,0.5408,0,0
APP_1811,target,45,1,0,74,0,21629.2,0.1908,0,1
APP_1812,baseline,2,0,0,6,1,48492.48,0.1533,1,1
APP_1813,target,39,1,1,68,0,52231.48,0.3234,0,0
APP_1814,target,44,1,1,76,0,26096.54,0.1871,0,1
APP_1815,target,41,1,1,63,0,36922.15,0.4494,0,0
APP_1816,target,33,1,1,70,0,49953.23,0.5158,0,0
APP_1817,baseline,2,0,0,3,1,61459.96,0.3236,1,1
APP_1818,baseline,0,0,0,8,1,45166.35,0.2535,1,1
APP_1819,baseline,2,0,0,6,1,39175.98,0.3238,0,0
APP_1820,target,43,1,1,65,0,43536.83,0.4394,0,0
APP_1821,baseline,2,0,1,4,0,55999.01,0.1536,0,0
APP_1822,baseline,1,0,0,11,1,39832.29,0.3858,0,0
APP_1823,baseline,4,0,0,8,1,38606.46,0.3953,0,0
APP_1824,target,36,1,1,66,0,41138.05,0.4051,0,0
APP_1825,target,38,1,1,63,0,37373.37,0.2468,0,0
APP_1826,baseline,3,0,0,4,1,45981.36,0.4356,0,0
APP_1827,baseline,4,0,0,8,1,57997.43,0.1866,1,1
APP_1828,target,39,1,1,61,0,47584.63,0.2297,0,1
APP_1829,baseline,6,0,0,1,1,42981.17,0.501,0,0
APP_1830,baseline,4,0,0,7,1,42665.51,0.4455,0,1
APP_1831,baseline,4,0,0,3,1,32494.47,0.1555,0,0
APP_1832,baseline,4,0,0,8,1,52064.88,0.2494,0,0
APP_1833,baseline,3,0,0,4,1,44377.3,0.2358,0,0
APP_1834,baseline,2,0,0,5,0,43556.16,0.2583,0,0
APP_1835,baseline,5,0,0,7,1,70544.86,0.249,0,0
APP_1836,target,34,1,1,74,0,47390.02,0.175,0,0
APP_1837,baseline,2,0,0,5,1,38985.67,0.3336,0,0
APP_1838,target,35,1,1,65,0,41589.14,0.4431,0,0
APP_1839,target,31,1,1,69,0,54187.57,0.3927,0,1
APP_1840,baseline,3,0,0,6,1,45906.16,0.4191,0,0
APP_1841,target,38,1,1,85,0,33493.78,0.1825,0,0
APP_1842,baseline,3,0,0,8,1,52353.83,0.5306,0,0
APP_1843,target,44,1,1,99,0,39654.85,0.4854,0,1
